Annotation Cluster 1	Enrichment Score: 46.477231558542115
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KEYWORDS	Nucleotide-binding	63	20.655737704918035	2.3246700177118076E-11	HSP90AB1, ATP5B, RAB1A, PKM, MTHFD1, ACTR3, TUBA1A, EGFR, MYO6, HSP90AA1, RAN, PIK3C2A, ACTA2, EEF2, MYH9, HNRNPU, GAK, GLUL, EIF4A2, BMP2K, RAB5A, FARSB, RAB14, TUBA4A, FARSA, SLC27A2, MYO18A, SLC27A5, ASS1, GLUD1, TUBA3A, HSPA1B, ACSL1, HSPA2, DDX3X, ABCD3, HSPA5, MYO5B, HSPA8, ACSL5, TUBB4B, ACTB, EEF1A1, MYO1C, MYO1B, MYO1D, DDX1, ATP1A1, ATP11C, CPS1, DDX5, HYOU1, HSP90B1, VCP, GVIN1, ATP2A2, PYGL, PSMC1, MYH11, MYH14, ATP5A1, PGK1, MYH10	303	1755	21047	2.4935093509350934	5.9744116320814555E-9	4.267436404248315E-10	3.0330915556930904E-8
UP_KEYWORDS	ATP-binding	51	16.721311475409838	9.6743747478733E-10	HSP90AB1, ATP5B, PKM, ACTR3, MTHFD1, EGFR, MYO6, HSP90AA1, PIK3C2A, ACTA2, MYH9, HNRNPU, GAK, GLUL, EIF4A2, BMP2K, FARSB, FARSA, MYO18A, SLC27A2, SLC27A5, ASS1, GLUD1, HSPA1B, ACSL1, DDX3X, HSPA2, ABCD3, HSPA5, HSPA8, MYO5B, ACSL5, ACTB, MYO1C, MYO1B, MYO1D, DDX1, ATP1A1, ATP11C, CPS1, DDX5, HYOU1, HSP90B1, ATP2A2, VCP, PSMC1, MYH11, ATP5A1, MYH14, PGK1, MYH10	303	1370	21047	2.5858133988581344	2.486313973593113E-7	1.381285708035307E-8	1.2622528133832134E-6
GOTERM_MF_DIRECT	GO:0000166~nucleotide binding	64	20.983606557377048	1.3565945467475226E-6	HSP90AB1, ATP5B, RAB1A, PKM, MTHFD1, ACTR3, TUBA1A, EGFR, MYO6, HSP90AA1, RAN, PIK3C2A, ACTA2, PTBP1, EEF2, MYH9, NCL, HNRNPU, GAK, GLUL, EIF4A2, BMP2K, RAB5A, FARSB, RAB14, TUBA4A, FARSA, SLC27A2, MYO18A, SLC27A5, ASS1, GLUD1, ACSL1, HSPA2, DDX3X, ABCD3, HSPA5, PABPC1, MYO5B, HSPA8, ACSL5, RPS24, TUBB4B, ACTB, EEF1A1, MYO1C, MYO1B, MYO1D, DDX1, RPL23A, ATP1A1, ATP11C, CPS1, DDX5, HYOU1, HSP90B1, VCP, ATP2A2, PYGL, PSMC1, MYH11, MYH14, ATP5A1, MYH10	297	1845	15817	1.8473588641610321	9.518766954289548E-4	4.328679117915346E-5	0.002046590019422201
GOTERM_MF_DIRECT	GO:0005524~ATP binding	51	16.721311475409838	2.68918278258798E-6	HSP90AB1, ATP5B, PKM, ACTR3, MTHFD1, EGFR, MYO6, HSP90AA1, PIK3C2A, ACTA2, MYH9, HNRNPU, GAK, GLUL, EIF4A2, BMP2K, FARSB, FARSA, MYO18A, SLC27A2, SLC27A5, ASS1, GLUD1, ACSL1, DDX3X, HSPA2, ABCD3, HSPA5, HSPA8, MYO5B, ACSL5, ACTB, MYO1C, MYO1B, MYO1D, DDX1, ATP1A1, ATP11C, CPS1, DDX5, HYOU1, HSP90B1, ATP2A2, VCP, PYGL, PSMC1, MYH11, ATP5A1, MYH14, PGK1, MYH10	297	1359	15817	1.9985654930467291	0.0018860280613379743	7.550950308177207E-5	0.0040569254841305025
INTERPRO	IPR027417:P-loop containing nucleoside triphosphate hydrolase	29	9.508196721311474	3.2593813539637197E-4	ATP5B, RAB1A, MTHFD1, IGTP, DDX3X, ABCD3, MYO5B, EEF1A1, MYO6, MYO1C, RAN, MYO1B, MYO1D, DDX1, EEF2, MYH9, DDX5, HNRNPU, GVIN1, VCP, EIF4A2, PSMC1, RAB14, MYH11, RAB5A, MYH14, ATP5A1, MYO18A, MYH10	303	896	19587	2.0922582213578504	0.21893849348242045	0.011169038774560325	0.495619481748133
UP_SEQ_FEATURE	nucleotide phosphate-binding region:ATP	26	8.524590163934425	0.011885233768359241	ASS1, ATP5B, MTHFD1, DDX3X, ABCD3, MYO5B, EGFR, MYO6, MYO1C, MYO1B, MYO1D, DDX1, DDX5, MYH9, HNRNPU, GAK, VCP, EIF4A2, PSMC1, MYH11, BMP2K, ATP5A1, MYH14, PGK1, MYO18A, MYH10	290	963	18073	1.682593905539442	0.9999965535370126	0.45061735715837736	17.314712111818597

Annotation Cluster 6	Enrichment Score: 5.785547724254337
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_CC_DIRECT	GO:0034663~endoplasmic reticulum chaperone complex	9	2.9508196721311477	3.181996993126294E-12	HYOU1, P4HB, HSP90B1, PPIB, DNAJB11, PDIA6, HSPA5, PDIA4, UGT1A1	302	12	17551	43.586920529801326	1.126431614650869E-9	6.257949713983635E-11	4.359324012881416E-9
GOTERM_CC_DIRECT	GO:0005790~smooth endoplasmic reticulum	11	3.606557377049181	1.2364096611500605E-11	HYOU1, HSP90B1, PPIB, PDIA3, MYO1D, PRDX4, PDIA6, HSPA5, PDIA4, CALR, CANX	302	27	17551	23.67684571989208	4.3768948465583435E-9	2.1884472012345668E-10	1.6938694891166506E-8
UP_SEQ_FEATURE	short sequence motif:Prevents secretion from ER	12	3.934426229508197	2.9738405356858764E-9	HYOU1, P4HB, HSP90B1, PPIB, PDIA3, CES3A, PDIA6, CES1D, HSPA5, PDIA4, CALR, ALDH3A2	290	61	18073	12.259807801017525	3.128475324465363E-6	1.0428261956185736E-6	4.728935953934865E-6
GOTERM_BP_DIRECT	GO:0006457~protein folding	13	4.2622950819672125	9.396501366048266E-7	HSP90AB1, P4HB, HSP90B1, HSP90AA1, DNAJB11, PPIB, PDIA3, PPIA, PDIA6, PDIA4, CALR, CANX, HSPA8	293	116	16609	6.352742144286219	0.001334352430489294	1.1126409897621592E-4	0.0015510331035306635
GOTERM_CC_DIRECT	GO:0005788~endoplasmic reticulum lumen	7	2.2950819672131146	1.273249713002484E-4	HSP90B1, PDIA6, CES1D, HSPA5, PDIA4, CALR, SLC27A2	302	46	17551	8.843723006046645	0.04407508474710731	0.001251325037587736	0.17429289450954233
UP_KEYWORDS	Isomerase	7	2.2950819672131146	0.0077557330309512345	P4HB, PPIB, PDIA3, PPIA, PDIA6, HSD17B4, PDIA4	303	120	21047	4.051952695269527	0.8647990436993374	0.04001401414768868	9.659694864059231
GOTERM_MF_DIRECT	GO:0016853~isomerase activity	7	2.2950819672131146	0.016610896351203795	P4HB, PPIB, PDIA3, PPIA, PDIA6, HSD17B4, PDIA4	297	109	15817	3.4201031723967503	0.9999921796703801	0.18069709918951493	22.3301397044392
GOTERM_BP_DIRECT	GO:0034976~response to endoplasmic reticulum stress	5	1.639344262295082	0.0288099620611985	P4HB, PDIA3, PDIA6, HSPA5, PDIA4	293	66	16609	4.2943944565104974	1.0	0.48829355263979446	38.278621587599446

Annotation Cluster 7	Enrichment Score: 5.740062761304618
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_CC_DIRECT	GO:0030136~clathrin-coated vesicle	13	4.2622950819672125	9.028535708420925E-12	SNX9, CLTA, AP1G1, DENND1A, CLTC, EPS15, DAB2, PICALM, LRP1, NUMB, FCHO2, CLINT1, HIP1	302	45	17551	16.78903605592347	3.196108711023271E-9	1.6821621873219783E-10	1.2369028024039608E-8
UP_KEYWORDS	Cytoplasmic vesicle	19	6.229508196721312	1.3869496447837512E-4	SNX9, COPA, CLTA, CLTB, MYO6, AP1B1, MYO1C, PIK3C2A, AP1G1, ANXA1, DENND1A, CLTC, TRIM21, DAB2, PICALM, RAB14, RAB5A, CLINT1, HIP1	303	463	21047	2.8504943366906885	0.03501920361776445	0.001017969458999568	0.18080954053103504
GOTERM_CC_DIRECT	GO:0031410~cytoplasmic vesicle	20	6.557377049180328	0.004809874029633048	SNX9, COPA, CLTA, CLTB, MYO6, AP1B1, MYO1C, PIK3C2A, AP1G1, MYO1D, ANXA1, DENND1A, CLTC, TRIM21, DAB2, PICALM, RAB14, RAB5A, CLINT1, HIP1	302	573	17551	2.028477976954105	0.8185551375898896	0.02672841883544297	6.39194467110582

Annotation Cluster 8	Enrichment Score: 4.901592774366147
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_CC_DIRECT	GO:0005903~brush border	19	6.229508196721312	2.2201850866646E-16	MYL6, LIMA1, MYO6, MYO1C, ACTN4, MYO1B, CAPZA2, MYO1D, MYL12B, MYH9, CAPZB, FLNB, FLNA, ACTR3, MYH11, MYH14, MYO18A, MYO5B, MYH10	302	73	17551	15.126054613081738	7.860379014346108E-14	6.5503158452884236E-15	2.9976021664879227E-13
UP_KEYWORDS	Myosin	12	3.934426229508197	6.24052057330714E-11	MYL6, MYO6, MYO1C, MYO1B, MYO1D, MYH11, MYL12B, MYH14, MYH9, MYO18A, MYO5B, MYH10	303	48	21047	17.365511551155116	1.603813426509504E-8	1.069208943604849E-9	8.142244656283992E-8
GOTERM_CC_DIRECT	GO:0016459~myosin complex	12	3.934426229508197	4.0443529422916955E-10	MYL6, MYO6, MYO1C, MYO1B, MYO1D, MYH11, MYL12B, MYH14, MYH9, MYO18A, MYO5B, MYH10	302	48	17551	14.528973509933776	1.4317007290820527E-7	5.965420157849621E-9	5.540719993923915E-7
UP_SEQ_FEATURE	domain:Myosin head-like	10	3.278688524590164	4.56849611663104E-10	MYO6, MYO1C, MYO1B, MYO1D, MYH11, MYH14, MYH9, MYO18A, MYO5B, MYH10	290	29	18073	21.489892984542212	4.806056198569664E-7	2.403028387387707E-7	7.264721602062707E-7
SMART	SM00242:SM00242	10	3.278688524590164	1.8944910403192063E-9	MYO6, MYO1C, MYO1B, MYO1D, MYH11, MYH14, MYH9, MYO18A, MYO5B, MYH10	135	38	9529	18.57504873294347	2.0649949883377872E-7	2.0649949883377872E-7	2.1368374403252233E-6
INTERPRO	IPR001609:Myosin head, motor domain	10	3.278688524590164	4.814390362640902E-9	MYO6, MYO1C, MYO1B, MYO1D, MYH11, MYH14, MYH9, MYO18A, MYO5B, MYH10	303	38	19587	17.011464304325166	3.6493012208760334E-6	9.123265537480663E-7	7.337737017998336E-6
GOTERM_MF_DIRECT	GO:0003774~motor activity	11	3.606557377049181	3.2647433200986886E-7	MYL6, MYO6, MYO1C, MYO1B, MYO1D, MYH11, MYH14, MYH9, MYO18A, MYO5B, MYH10	297	65	15817	9.012535612535613	2.2915875760454174E-4	1.2732419969019304E-5	4.925303281222426E-4
SMART	SM00015:SM00015	11	3.606557377049181	4.2748259965058855E-7	MYO6, MYO1C, MYO1B, MYO1D, MYH11, IQGAP2, MYH14, MYH9, MYO18A, MYO5B, MYH10	135	89	9529	8.72401165210154	4.659452776278883E-5	2.329753526897349E-5	4.8216582884119674E-4
GOTERM_MF_DIRECT	GO:0030898~actin-dependent ATPase activity	6	1.9672131147540985	9.349202476535007E-7	MYO1C, MYO1B, MYO1D, MYH14, MYH9, MYH10	297	11	15817	29.04866850321396	6.560989935271433E-4	3.125257451674912E-5	0.001410446573846258
GOTERM_CC_DIRECT	GO:0001725~stress fiber	10	3.278688524590164	1.3719079969993504E-6	LIMA1, ACTN4, MYH11, MYL12B, MYH14, MYH9, FLNB, MYH10, TPM3, ANXA2	302	64	17551	9.08060844370861	4.855378523980214E-4	1.674661025907742E-5	0.001879482980293723
INTERPRO	IPR000048:IQ motif, EF-hand binding site	11	3.606557377049181	2.5199290289435118E-6	MYO6, MYO1C, MYO1B, MYO1D, MYH11, IQGAP2, MYH14, MYH9, MYO18A, MYO5B, MYH10	303	97	19587	7.330713483719507	0.0019082855141545618	3.8194876112340737E-4	0.0038406203279883755
UP_KEYWORDS	Motor protein	12	3.934426229508197	2.6245927466984646E-6	MYL6, MYO6, MYO1C, MYO1B, MYO1D, MYH11, MYL12B, MYH14, MYH9, MYO18A, MYO5B, MYH10	303	129	21047	6.461585693453067	6.742937827732831E-4	2.6980484863048382E-5	0.003424352838765632
UP_KEYWORDS	Calmodulin-binding	12	3.934426229508197	5.06364833485917E-6	MYO6, MYO1C, MYO1B, MYO1D, MYH11, IQGAP2, SPTBN1, MYH14, MYH9, MYO5B, MYH10, SPTAN1	303	138	21047	6.0401779308365615	0.0013005145139586283	4.819739094541475E-5	0.006606534982545043
GOTERM_MF_DIRECT	GO:0005516~calmodulin binding	14	4.590163934426229	1.7961156249407577E-5	EGFR, MYO6, MYO1C, MYO1B, MYO1D, MYH11, IQGAP2, SPTBN1, MYH14, MYH9, DDX5, MYO5B, MYH10, SPTAN1	297	169	15817	4.411730719423027	0.012529686485112213	4.6688523152993433E-4	0.027093448505577378
GOTERM_MF_DIRECT	GO:0000146~microfilament motor activity	5	1.639344262295082	1.0374448126564678E-4	MYO1B, MYO1D, MYH14, MYH9, MYH10	297	14	15817	19.01996151996152	0.07024335943848181	0.0024248022025962213	0.15639851684000616
INTERPRO	IPR027401:Myosin-like IQ motif-containing domain	5	1.639344262295082	1.429250533536862E-4	MYH11, MYH14, MYH9, MYO18A, MYH10	303	18	19587	17.956545654565456	0.1026819717617844	0.006352965403478739	0.21761422844742695
INTERPRO	IPR002928:Myosin tail	5	1.639344262295082	1.788493008286738E-4	MYH11, MYH14, MYH9, MYO18A, MYH10	303	19	19587	17.011464304325166	0.12679060455138103	0.0071103846692901485	0.2722419883736782
GOTERM_BP_DIRECT	GO:0031032~actomyosin structure organization	5	1.639344262295082	2.3573496420443516E-4	EPB41L5, MYH14, MYH9, MYO18A, MYH10	293	18	16609	15.746113007205157	0.2846754144657645	0.014460466455672671	0.3884082624408203
GOTERM_CC_DIRECT	GO:0016460~myosin II complex	4	1.3114754098360655	2.623776350116497E-4	MYL12B, MYH14, MYH9, MYH10	302	8	17551	29.05794701986755	0.08870978957310816	0.002319652188195631	0.3588562981437615
UP_KEYWORDS	Cell shape	5	1.639344262295082	4.841958122822554E-4	MYH14, SPTA1, MYH9, FN1, MYH10	303	26	21047	13.358085808580856	0.11703389009419263	0.00335836047518967	0.6299095693616308
UP_SEQ_FEATURE	region of interest:Actin-binding	5	1.639344262295082	5.286348846986644E-4	MYO6, MYO1B, MYH11, MYH9, MYO5B	290	24	18073	12.983477011494251	0.4266568889171679	0.04931270334010762	0.8373206661406618
UP_SEQ_FEATURE	domain:IQ 2	5	1.639344262295082	7.252898234686989E-4	MYO1C, MYO1B, MYO1D, IQGAP2, MYO5B	290	26	18073	11.98474801061008	0.5338658114264068	0.057023558418172526	1.1471281812695078
GOTERM_CC_DIRECT	GO:0042641~actomyosin	4	1.3114754098360655	7.4405461919205E-4	MYH14, MYH9, MYO18A, MYH10	302	11	17551	21.13305237808549	0.2316372864721976	0.0055905563533363845	1.0145447405732866
UP_SEQ_FEATURE	domain:IQ 1	5	1.639344262295082	8.408025678958684E-4	MYO1C, MYO1B, MYO1D, IQGAP2, MYO5B	290	27	18073	11.540868454661558	0.5872430529322261	0.057286717668623366	1.328682275799431
GOTERM_CC_DIRECT	GO:0097513~myosin II filament	3	0.9836065573770493	8.694983841766715E-4	MYH14, MYH9, MYH10	302	3	17551	58.1158940397351	0.2650378829124599	0.00626470911111654	1.1846488278089207
GOTERM_BP_DIRECT	GO:0008360~regulation of cell shape	9	2.9508196721311477	0.0012728347707785593	ALDOA, ANXA1, RDX, MYL12B, MYH14, SPTA1, MYH9, FN1, MYH10	293	120	16609	4.251450511945392	0.8363213580765527	0.05854463694470524	2.080412267227316
UP_SEQ_FEATURE	domain:IQ	6	1.9672131147540985	0.0019817521960035214	MYO6, MYH11, MYH14, MYH9, MYO18A, MYH10	290	56	18073	6.677216748768473	0.8759253434098613	0.12228162050229052	3.105231446756984
GOTERM_BP_DIRECT	GO:0030048~actin filament-based movement	4	1.3114754098360655	0.002541619410758507	MYO1B, MYH14, MYH9, MYH10	293	16	16609	14.171501706484642	0.9731163956810968	0.09077635036989362	4.113687516151076
INTERPRO	IPR010926:Myosin tail 2	3	0.9836065573770493	0.006239582699893921	MYO1C, MYO1B, MYO1D	303	8	19587	24.241336633663366	0.9912998997476011	0.12034684152617137	9.098804113765823
UP_SEQ_FEATURE	nucleotide phosphate-binding region:ATP	26	8.524590163934425	0.011885233768359241	ASS1, ATP5B, MTHFD1, DDX3X, ABCD3, MYO5B, EGFR, MYO6, MYO1C, MYO1B, MYO1D, DDX1, DDX5, MYH9, HNRNPU, GAK, VCP, EIF4A2, PSMC1, MYH11, BMP2K, ATP5A1, MYH14, PGK1, MYO18A, MYH10	290	963	18073	1.682593905539442	0.9999965535370126	0.45061735715837736	17.314712111818597
INTERPRO	IPR004009:Myosin, N-terminal, SH3-like	3	0.9836065573770493	0.016520736792998883	MYH11, MYH9, MYH10	303	13	19587	14.917745620715918	0.9999967188426848	0.2400531891428962	22.423060010965724
UP_SEQ_FEATURE	domain:IQ 3	3	0.9836065573770493	0.020427855951498253	MYO1B, IQGAP2, MYO5B	290	14	18073	13.354433497536945	0.9999999996281902	0.5804218789221584	27.97832466246336
KEGG_PATHWAY	mmu04530:Tight junction	6	1.9672131147540985	0.264571053228281	ACTN4, MYH11, MYL12B, MYH14, MYH9, MYH10	237	113	7708	1.7268959336843284	1.0	0.6715079435422628	97.82022109014451

Annotation Cluster 9	Enrichment Score: 4.4030296183001205
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	short sequence motif:Prevents secretion from ER	12	3.934426229508197	2.9738405356858764E-9	HYOU1, P4HB, HSP90B1, PPIB, PDIA3, CES3A, PDIA6, CES1D, HSPA5, PDIA4, CALR, ALDH3A2	290	61	18073	12.259807801017525	3.128475324465363E-6	1.0428261956185736E-6	4.728935953934865E-6
GOTERM_BP_DIRECT	GO:0006457~protein folding	13	4.2622950819672125	9.396501366048266E-7	HSP90AB1, P4HB, HSP90B1, HSP90AA1, DNAJB11, PPIB, PDIA3, PPIA, PDIA6, PDIA4, CALR, CANX, HSPA8	293	116	16609	6.352742144286219	0.001334352430489294	1.1126409897621592E-4	0.0015510331035306635
KEGG_PATHWAY	mmu04141:Protein processing in endoplasmic reticulum	19	6.229508196721312	2.8409647276301612E-6	HSP90AB1, P4HB, HSP90AA1, PDIA3, RRBP1, PDIA6, PDIA4, HSPA1B, CALR, LMAN1, CANX, HYOU1, HSP90B1, DNAJB11, VCP, HSPA2, HSPA5, HSPA8, SEC61A1	237	166	7708	3.7225357124701337	5.453172629859004E-4	1.090872500573159E-4	0.0035369851014821485
GOTERM_MF_DIRECT	GO:0051082~unfolded protein binding	9	2.9508196721311477	2.737969740187937E-5	HSP90AB1, HSP90B1, HSP90AA1, HSPA2, DNAJB11, HSPA5, CALR, CANX, HSPA8	297	65	15817	7.373892773892774	0.019037268748049563	6.862219671966985E-4	0.041298077123375077
UP_KEYWORDS	Chaperone	12	3.934426229508197	9.945500196850787E-5	HSP90AB1, HYOU1, P4HB, HSP90B1, HSP90AA1, HSPA2, DNAJB11, PDIA6, HSPA1B, CALR, CANX, HSPA8	303	190	21047	4.387076602397082	0.02523728479310483	8.242152002176928E-4	0.12968505088456483
UP_KEYWORDS	Stress response	7	2.2950819672131146	7.290764210902692E-4	HSP90AB1, HYOU1, HSP90B1, HSP90AA1, HSPA2, HSPA1B, HSPA8	303	75	21047	6.483124312431243	0.17092194935661753	0.0047946477242996055	0.9470875562795467
KEGG_PATHWAY	mmu04612:Antigen processing and presentation	8	2.622950819672131	0.012504081002624519	HSP90AB1, HSP90AA1, HSPA2, PDIA3, HSPA1B, CALR, CANX, HSPA8	237	82	7708	3.172995780590717	0.9107148105293249	0.09576257880798211	14.500454875425895
KEGG_PATHWAY	mmu04915:Estrogen signaling pathway	8	2.622950819672131	0.030278422719952187	HSP90AB1, EGFR, HSP90B1, HSP90AA1, HSPA2, HSPA1B, HSPA8, CALM1	237	98	7708	2.6549556531473346	0.9972695428357897	0.1900895968841373	31.80478004396311

Annotation Cluster 10	Enrichment Score: 4.027545917154427
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_CC_DIRECT	GO:0030117~membrane coat	9	2.9508196721311477	1.573340434959138E-8	COPA, AP2B1, AP2A2, AP1B1, AP2A1, AP1G1, AP2S1, SYNJ1, CLTC	302	28	17551	18.68010879848628	5.569609675903919E-6	2.2278498268413216E-7	2.155459435382312E-5
SMART	SM00809:SM00809	5	1.639344262295082	4.461022569233702E-6	AP2B1, AP2A2, AP1B1, AP2A1, AP1G1	135	9	9529	39.21399176954733	4.8613434303002023E-4	1.6207104661514204E-4	0.005031568667179798
GOTERM_CC_DIRECT	GO:0030131~clathrin adaptor complex	6	1.9672131147540985	5.368334032439737E-6	AP2B1, AP2A2, AP1B1, AP2A1, AP1G1, AP2M1	302	16	17551	21.793460264900663	0.0018985907405560942	5.7586079690197245E-5	0.007354309783236257
INTERPRO	IPR008152:Clathrin adaptor, alpha/beta/gamma-adaptin, appendage, Ig-like subdomain	5	1.639344262295082	6.56788768671359E-6	AP2B1, AP2A2, AP1B1, AP2A1, AP1G1	303	9	19587	35.91309130913091	0.004966103147704182	8.294017253502872E-4	0.010009819962575328
INTERPRO	IPR013041:Coatomer/clathrin adaptor appendage, Ig-like subdomain	5	1.639344262295082	2.4874118750314143E-5	AP2B1, AP2A2, AP1B1, AP2A1, AP1G1	303	12	19587	26.934818481848186	0.018678176373925326	0.0020927866743291057	0.03790457595411745
GOTERM_BP_DIRECT	GO:0006886~intracellular protein transport	14	4.590163934426229	2.6061197542007336E-5	SNX9, COPA, CLTA, CLTB, AP1B1, RAN, AP1G1, AP2S1, CLTC, RAB1A, AP2B1, AP2A2, AP2A1, AP2M1	293	186	16609	4.2666886858233335	0.03635609356384528	0.002311913668749166	0.043009526999604475
INTERPRO	IPR002553:Clathrin/coatomer adaptor, adaptin-like, N-terminal	5	1.639344262295082	4.908864042056823E-5	AP2B1, AP2A2, AP1B1, AP2A1, AP1G1	303	14	19587	23.086987270155586	0.03652631438189069	0.0028582230759492955	0.07479112493646856
INTERPRO	IPR009028:Coatomer/calthrin adaptor appendage, C-terminal subdomain	4	1.3114754098360655	7.012833422946743E-5	AP2B1, AP2A2, AP1B1, AP2A1	303	6	19587	43.0957095709571	0.05177090198333045	0.0035376704032604733	0.10683105745089572
GOTERM_MF_DIRECT	GO:0008565~protein transporter activity	6	1.9672131147540985	0.00782227170961992	AP2B1, AP2A2, AP1B1, AP2A1, AP1G1, AP2S1	297	66	15817	4.84144475053566	0.9959653041802475	0.10058961055502891	11.172482952150487
INTERPRO	IPR016024:Armadillo-type fold	8	2.622950819672131	0.2790053914356655	AP2B1, AP2A2, AP1B1, AP2A1, PIK3C2A, AP1G1, PSMD2, CLTC	303	343	19587	1.5077216176428139	1.0	0.9752984947916631	99.3165527547291
INTERPRO	IPR011989:Armadillo-like helical	5	1.639344262295082	0.4129623387270215	AP2B1, AP2A2, AP1B1, AP2A1, AP1G1	303	212	19587	1.524612366897067	1.0	0.9950711298163876	99.97020263139092

Annotation Cluster 11	Enrichment Score: 3.5874690110182157
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0051693~actin filament capping	10	3.278688524590164	6.0065650673107034E-12	GSN, CAPZA2, SPTBN1, RDX, SPTA1, MYH9, CAPZB, TPM1, SPTAN1, SPTB	293	18	16609	31.492226014410313	8.535277151722198E-9	2.8450923839073994E-9	9.914746801342744E-9
GOTERM_CC_DIRECT	GO:0030863~cortical cytoskeleton	11	3.606557377049181	6.117398227918119E-11	ACTB, ACTN4, CAPZA2, SPTBN1, SPTA1, MYH9, CAPZB, FLNA, TPM3, SPTAN1, SPTB	302	31	17551	20.62176885280923	2.1655579773849354E-8	1.0312181109028984E-9	8.38076719134051E-8
UP_KEYWORDS	Actin capping	8	2.622950819672131	1.1965739349239225E-9	GSN, CAPZA2, SPTBN1, RDX, SPTA1, CAPZB, SPTAN1, SPTB	303	16	21047	34.73102310231023	3.075194583423979E-7	1.6185237039501033E-8	1.561215989820397E-6
INTERPRO	IPR001589:Actinin-type, actin-binding, conserved site	6	1.9672131147540985	1.7898587741559696E-5	ACTN4, SPTBN2, SPTBN1, FLNB, FLNA, SPTB	303	22	19587	17.63006300630063	0.013475630590360721	0.0019363016482283335	0.02727622566622845
INTERPRO	IPR002017:Spectrin repeat	6	1.9672131147540985	2.2582977881033918E-5	ACTN4, SPTBN2, SPTBN1, SPTA1, SPTAN1, SPTB	303	23	19587	16.86353852776582	0.016972408462397004	0.0021374736581389886	0.03441376852670874
GOTERM_CC_DIRECT	GO:0008091~spectrin	4	1.3114754098360655	4.86853514204299E-5	SPTBN2, SPTBN1, SPTA1, SPTB	302	5	17551	46.49271523178808	0.017087360358965853	4.923083179888543E-4	0.06667779738949164
UP_SEQ_FEATURE	domain:Actin-binding	5	1.639344262295082	5.6489644594640604E-5	ACTN4, SPTBN1, FLNB, FLNA, SPTB	290	14	18073	22.257389162561577	0.05769736241884471	0.014747372595020791	0.08979079705815352
UP_SEQ_FEATURE	repeat:Spectrin 4	5	1.639344262295082	5.6489644594640604E-5	ACTN4, SPTBN1, SPTA1, SPTAN1, SPTB	290	14	18073	22.257389162561577	0.05769736241884471	0.014747372595020791	0.08979079705815352
SMART	SM00150:SM00150	6	1.9672131147540985	6.462511319189891E-5	ACTN4, SPTBN2, SPTBN1, SPTA1, SPTAN1, SPTB	135	31	9529	13.661648745519715	0.007019611581011165	0.0017595414291949885	0.07286785957497655
INTERPRO	IPR018159:Spectrin/alpha-actinin	6	1.9672131147540985	1.0307560942434828E-4	ACTN4, SPTBN2, SPTBN1, SPTA1, SPTAN1, SPTB	303	31	19587	12.51165761737464	0.07516074868768496	0.004871553985769217	0.1569849585028038
UP_SEQ_FEATURE	repeat:Spectrin 3	5	1.639344262295082	1.2931756196758753E-4	ACTN4, SPTBN1, SPTA1, SPTAN1, SPTB	290	17	18073	18.329614604462474	0.1272017698618232	0.026843312645003503	0.205439935452445
UP_SEQ_FEATURE	repeat:Spectrin 13	4	1.3114754098360655	1.350519348327759E-4	SPTBN1, SPTA1, SPTAN1, SPTB	290	7	18073	35.611822660098525	0.13245182020532686	0.023402517330992967	0.21454066425442564
UP_SEQ_FEATURE	repeat:Spectrin 14	4	1.3114754098360655	1.350519348327759E-4	SPTBN1, SPTA1, SPTAN1, SPTB	290	7	18073	35.611822660098525	0.13245182020532686	0.023402517330992967	0.21454066425442564
UP_SEQ_FEATURE	repeat:Spectrin 15	4	1.3114754098360655	1.350519348327759E-4	SPTBN1, SPTA1, SPTAN1, SPTB	290	7	18073	35.611822660098525	0.13245182020532686	0.023402517330992967	0.21454066425442564
UP_SEQ_FEATURE	repeat:Spectrin 16	4	1.3114754098360655	1.350519348327759E-4	SPTBN1, SPTA1, SPTAN1, SPTB	290	7	18073	35.611822660098525	0.13245182020532686	0.023402517330992967	0.21454066425442564
UP_SEQ_FEATURE	repeat:Spectrin 10	4	1.3114754098360655	1.350519348327759E-4	SPTBN1, SPTA1, SPTAN1, SPTB	290	7	18073	35.611822660098525	0.13245182020532686	0.023402517330992967	0.21454066425442564
